timestamp,device_id,device_type,location,packet_count,failed_logins,cpu_usage,memory_usage,data_transfer_mb,latency_ms,known_anomaly
2026-01-02 06:30:00,IOT-026,GPS tracker,Little Rock DC,348,3,9.1,69.7,34.1,58.3,0
2026-01-02 06:40:00,IOT-032,Cold-chain sensor,Dallas Route,525,1,42.8,43.9,30.4,62.6,0
2026-01-02 06:50:00,IOT-006,Temperature node,Lagos Hub,452,0,25.4,54.6,37.2,82.0,0
2026-01-02 07:00:00,IOT-032,Warehouse gateway,Dallas Route,472,3,59.5,49.7,34.5,102.1,0
2026-01-02 07:10:00,IOT-004,Smart camera,Dallas Route,449,1,54.3,39.3,45.2,74.9,0
2026-01-02 07:20:00,IOT-011,Cold-chain sensor,Port Terminal,415,2,50.6,58.5,35.8,75.3,0
2026-01-02 07:30:00,IOT-017,Cold-chain sensor,Warehouse A,491,2,63.3,80.1,28.3,71.9,0
2026-01-02 07:40:00,IOT-038,Smart camera,Lagos Hub,410,1,33.6,36.6,43.9,69.3,0
2026-01-02 07:50:00,IOT-024,Warehouse gateway,Dallas Route,554,3,66.0,54.7,33.0,85.9,0
2026-01-02 08:00:00,IOT-005,Cold-chain sensor,Lagos Hub,501,1,56.2,61.4,39.7,50.1,0
2026-01-02 08:10:00,IOT-034,Cold-chain sensor,Little Rock DC,503,1,42.2,56.2,30.7,105.6,0
2026-01-02 08:20:00,IOT-006,Temperature node,Port Terminal,808,26,96.6,53.9,113.4,203.3,1
2026-01-02 08:30:00,IOT-022,Warehouse gateway,Little Rock DC,428,0,31.7,42.0,35.8,94.4,0
2026-01-02 08:40:00,IOT-011,Cold-chain sensor,Lagos Hub,343,1,35.1,57.3,35.1,54.6,0
2026-01-02 08:50:00,IOT-016,Warehouse gateway,Lagos Hub,418,1,37.7,47.4,39.3,93.4,0
2026-01-02 09:00:00,IOT-033,Smart camera,Warehouse A,356,0,38.7,33.1,32.6,93.4,0
2026-01-02 09:10:00,IOT-009,GPS tracker,Dallas Route,1704,24,98.4,66.9,44.3,191.7,1
2026-01-02 09:20:00,IOT-006,Cold-chain sensor,Dallas Route,454,0,59.7,64.6,31.1,60.1,0
2026-01-02 09:30:00,IOT-016,Temperature node,Little Rock DC,465,1,41.9,55.5,42.1,85.0,0
2026-01-02 09:40:00,IOT-029,Smart camera,Port Terminal,429,1,49.2,57.3,32.3,56.3,0
2026-01-02 09:50:00,IOT-003,Warehouse gateway,Dallas Route,467,0,38.2,65.7,32.8,74.9,0
2026-01-02 10:00:00,IOT-020,Smart camera,Warehouse A,671,1,23.2,57.2,43.9,100.6,0
2026-01-02 10:10:00,IOT-036,Cold-chain sensor,Little Rock DC,844,29,82.0,64.0,91.9,182.1,1
2026-01-02 10:20:00,IOT-019,Warehouse gateway,Little Rock DC,782,24,81.9,52.0,70.1,200.7,1
2026-01-02 10:30:00,IOT-026,GPS tracker,Warehouse A,497,1,44.2,68.1,33.6,60.5,0
2026-01-02 10:40:00,IOT-003,Smart camera,Port Terminal,222,3,28.6,58.2,30.6,92.9,0
2026-01-02 10:50:00,IOT-019,Cold-chain sensor,Warehouse A,455,2,68.8,56.9,26.3,80.4,0
2026-01-02 11:00:00,IOT-020,Temperature node,Port Terminal,416,2,55.9,42.3,33.4,33.6,0
2026-01-02 11:10:00,IOT-032,Warehouse gateway,Warehouse A,360,2,46.3,57.9,39.4,95.7,0
2026-01-02 11:20:00,IOT-007,Smart camera,Warehouse A,495,0,60.2,46.7,34.9,79.5,0
2026-01-02 11:30:00,IOT-033,Smart camera,Lagos Hub,454,5,34.8,48.6,37.8,104.0,0
2026-01-02 11:40:00,IOT-040,GPS tracker,Little Rock DC,287,0,51.5,46.8,51.3,58.1,0
2026-01-02 11:50:00,IOT-039,GPS tracker,Warehouse A,391,0,47.4,44.3,31.9,16.5,0
2026-01-02 12:00:00,IOT-018,Temperature node,Warehouse A,190,2,48.2,76.2,37.5,85.6,0
2026-01-02 12:10:00,IOT-040,Temperature node,Dallas Route,476,2,60.3,68.3,30.4,85.8,0
2026-01-02 12:20:00,IOT-001,Cold-chain sensor,Little Rock DC,1900,13,85.0,74.2,95.2,125.6,1
2026-01-02 12:30:00,IOT-011,Cold-chain sensor,Dallas Route,378,0,48.5,42.8,29.7,60.4,0
2026-01-02 12:40:00,IOT-028,Temperature node,Little Rock DC,996,18,89.1,55.7,123.2,385.5,1
2026-01-02 12:50:00,IOT-025,Temperature node,Dallas Route,334,0,33.5,42.1,38.2,73.9,0
2026-01-02 13:00:00,IOT-023,Warehouse gateway,Warehouse A,363,2,43.5,48.0,56.1,94.6,0
2026-01-02 13:10:00,IOT-031,GPS tracker,Warehouse A,487,1,46.1,45.8,28.6,67.0,0
2026-01-02 13:20:00,IOT-030,Cold-chain sensor,Lagos Hub,388,2,31.4,67.4,31.3,38.2,0
2026-01-02 13:30:00,IOT-035,GPS tracker,Dallas Route,444,0,73.9,51.0,34.4,76.6,0
2026-01-02 13:40:00,IOT-007,GPS tracker,Port Terminal,399,2,63.2,65.7,38.6,74.7,0
2026-01-02 13:50:00,IOT-016,Temperature node,Lagos Hub,413,0,52.2,61.0,37.4,72.0,0
2026-01-02 14:00:00,IOT-026,Warehouse gateway,Dallas Route,416,2,45.9,78.0,46.6,77.7,0
2026-01-02 14:10:00,IOT-002,Smart camera,Dallas Route,386,1,42.5,40.2,13.2,85.3,0
2026-01-02 14:20:00,IOT-001,Warehouse gateway,Lagos Hub,477,1,33.6,67.6,13.5,77.0,0
2026-01-02 14:30:00,IOT-012,Warehouse gateway,Warehouse A,786,20,88.8,66.5,82.7,142.3,1
2026-01-02 14:40:00,IOT-005,GPS tracker,Dallas Route,451,1,48.1,45.3,44.9,89.7,0
2026-01-02 14:50:00,IOT-037,Warehouse gateway,Warehouse A,1152,15,86.8,65.1,74.9,114.1,1
2026-01-02 15:00:00,IOT-032,Cold-chain sensor,Lagos Hub,311,1,49.0,58.4,7.9,39.0,0
2026-01-02 15:10:00,IOT-009,GPS tracker,Warehouse A,532,1,43.1,52.7,40.1,94.8,0
2026-01-02 15:20:00,IOT-035,Cold-chain sensor,Little Rock DC,1482,17,89.2,46.8,95.0,184.0,1
2026-01-02 15:30:00,IOT-019,Smart camera,Port Terminal,655,0,34.7,47.8,25.2,78.9,0
2026-01-02 15:40:00,IOT-016,GPS tracker,Dallas Route,356,0,40.0,75.5,26.1,52.1,0
2026-01-02 15:50:00,IOT-003,Smart camera,Port Terminal,431,1,67.7,55.0,26.3,65.8,0
2026-01-02 16:00:00,IOT-020,GPS tracker,Warehouse A,438,1,51.7,62.8,36.0,74.7,0
2026-01-02 16:10:00,IOT-024,Temperature node,Dallas Route,539,1,29.0,47.1,29.4,48.1,0
2026-01-02 16:20:00,IOT-033,Warehouse gateway,Warehouse A,1616,22,81.9,47.2,123.3,127.7,1
2026-01-02 16:30:00,IOT-024,Temperature node,Little Rock DC,344,1,26.4,65.8,9.3,93.0,0
2026-01-02 16:40:00,IOT-011,Smart camera,Lagos Hub,558,4,58.0,41.5,27.3,108.5,0
2026-01-02 16:50:00,IOT-008,Warehouse gateway,Dallas Route,421,0,39.3,50.8,24.9,71.6,0
2026-01-02 17:00:00,IOT-036,GPS tracker,Little Rock DC,529,2,43.9,55.3,32.7,95.1,0
